Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.24-16.53.57/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:74709bb7c0f6b84378adfcc98bd0ad78f627054c61e2bdb7ba8ef1dea8b83979
Running command in accuracy container: python3.9 /work/accuracy-check-IoEby4u0oV/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-IoEby4u0oV/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 23.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 3.53MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 3.38MB/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 3.38MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
special_tokens_map.json: 100% 414/414 [00:00<00:00, 2.63MB/s]

tokenizer.json:   0% 0.00/1.80M [00:00<?, ?B/s]
tokenizer.json: 100% 1.80M/1.80M [00:00<00:00, 10.1MB/s]
tokenizer.json: 100% 1.80M/1.80M [00:00<00:00, 10.1MB/s]

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:04, 27.08it/s]
  0% 7/5000 [00:00<02:34, 32.42it/s]
  0% 11/5000 [00:00<02:26, 33.96it/s]
  0% 15/5000 [00:00<02:23, 34.84it/s]
  0% 19/5000 [00:00<02:20, 35.38it/s]
  0% 23/5000 [00:00<02:19, 35.73it/s]
  1% 27/5000 [00:00<02:18, 35.80it/s]
  1% 31/5000 [00:00<02:18, 35.94it/s]
  1% 35/5000 [00:00<02:17, 36.00it/s]
  1% 39/5000 [00:01<02:17, 36.10it/s]
  1% 43/5000 [00:01<02:17, 36.12it/s]
  1% 47/5000 [00:01<02:17, 36.07it/s]
  1% 51/5000 [00:01<02:17, 35.95it/s]
  1% 55/5000 [00:01<02:17, 36.05it/s]
  1% 59/5000 [00:01<02:17, 36.05it/s]
  1% 63/5000 [00:01<02:16, 36.11it/s]
  1% 67/5000 [00:01<02:17, 35.96it/s]
  1% 71/5000 [00:01<02:17, 35.97it/s]
  2% 75/5000 [00:02<02:16, 36.01it/s]
  2% 79/5000 [00:02<02:17, 35.89it/s]
  2% 83/5000 [00:02<02:17, 35.81it/s]
  2% 87/5000 [00:02<02:16, 35.93it/s]
  2% 91/5000 [00:02<02:16, 36.05it/s]
  2% 95/5000 [00:02<02:16, 36.07it/s]
  2% 99/5000 [00:02<02:15, 36.09it/s]
  2% 103/5000 [00:02<02:15, 36.09it/s]
